I20260612 16:08:56.874428   496 loc_system.cc:61] online mode, creating ros2 node ... 
[0;33mW20260612 16:10:15.287352   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-1.86496
[m[0;33mW20260612 16:10:15.287719   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-1.82499
[m[0;33mW20260612 16:10:15.290066   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-1.59
[m[0;33mW20260612 16:10:15.294607   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-1.13501
[m[0;33mW20260612 16:10:15.299146   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.67999
[m[0;33mW20260612 16:10:15.303573   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.225034
[m[0;33mW20260612 16:10:15.309137   496 smoother.h:34] smoother motion is too large: 12.2919
[mI20260612 16:10:15.313566   496 smoother.h:89] smoother factor set to 0.2
[0;33mW20260612 16:10:15.317742   496 smoother.h:34] smoother motion is too large: 4.37853
[mI20260612 16:10:15.319842   509 lidar_loc.cc:442] current time: 1725933901.114451408386
[0;33mW20260612 16:10:15.319898   509 lidar_loc.cc:450] assign DR pose failed
[mI20260612 16:10:15.319941   509 lidar_loc.cc:545] loc using lo guess:  75.1789  12.7745 -14.6435
I20260612 16:10:15.320003   509 lidar_loc.cc:813] loc from:  75.1789  12.7745 -14.6435
I20260612 16:10:15.325330   509 lidar_loc.cc:871] confidence: 0, t:  75.1789  12.7745 -14.6435, succ: 1
I20260612 16:10:15.325765   509 pgo.cc:290] PGO received LidarLoc [ 75.17890167236328  12.77450847625732 -14.64348220825195], t=1725933901.11445140838623
I20260612 16:10:15.328439   496 smoother.h:89] smoother factor set to 0.2
I20260612 16:10:15.329352   496 smoother.h:89] smoother factor set to 0.2
I20260612 16:10:15.372783   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:10:15.372961   496 timer.h:53] func <Proc Lidar> timer: 7.52614 ms
I20260612 16:10:15.458588   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:10:15.458774   496 timer.h:53] func <Proc Lidar> timer: 4.04014 ms
I20260612 16:10:15.569537   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:10:15.570001   496 timer.h:53] func <Proc Lidar> timer: 20.837 ms
I20260612 16:10:15.644606   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:10:15.644794   496 timer.h:53] func <Proc Lidar> timer: 6.55856 ms
I20260612 16:10:15.731878   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:10:15.732062   496 timer.h:53] func <Proc Lidar> timer: 6.53704 ms
I20260612 16:10:15.822129   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:10:15.822309   496 timer.h:53] func <Proc Lidar> timer: 6.699 ms
I20260612 16:10:15.911945   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:10:15.912132   496 timer.h:53] func <Proc Lidar> timer: 6.56303 ms
I20260612 16:10:16.009865   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:10:16.010324   496 timer.h:53] func <Proc Lidar> timer: 7.62694 ms
I20260612 16:10:16.093408   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:10:16.093835   496 timer.h:53] func <Proc Lidar> timer: 7.57575 ms
I20260612 16:10:16.187031   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:10:16.187216   496 timer.h:53] func <Proc Lidar> timer: 7.49569 ms
I20260612 16:10:16.205717   508 laser_mapping.cc:288] delta norm: 0.00528304, 0.0214909
I20260612 16:10:16.207475   508 laser_mapping.cc:300] [ mapping ]: In num: 12195 down 4528 Map grid num: 1287 effect num : 4407
[0;33mW20260612 16:10:16.208256   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.7392
[m[0;33mW20260612 16:10:16.212563   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.7342
[m[0;33mW20260612 16:10:16.216997   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.7292
[m[0;33mW20260612 16:10:16.221580   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.7242
[m[0;33mW20260612 16:10:16.225966   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.7192
[m[0;33mW20260612 16:10:16.230531   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.7142
[m[0;33mW20260612 16:10:16.235009   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.7092
[m[0;33mW20260612 16:10:16.239563   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.7042
[m[0;33mW20260612 16:10:16.244122   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.6992
[m[0;33mW20260612 16:10:16.248531   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.6942
[m[0;33mW20260612 16:10:16.252986   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.6892
[m[0;33mW20260612 16:10:16.257547   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.6842
[m[0;33mW20260612 16:10:16.262282   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.6792
[mI20260612 16:10:16.271903   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:10:16.272096   496 timer.h:53] func <Proc Lidar> timer: 6.41235 ms
[0;33mW20260612 16:10:16.272434   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.6741
[m[0;33mW20260612 16:10:16.272778   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.6691
[m[0;33mW20260612 16:10:16.275632   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.6641
[m[0;33mW20260612 16:10:16.280215   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.6591
[m[0;33mW20260612 16:10:16.284678   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.6541
[m[0;33mW20260612 16:10:16.289144   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.6492
[m[0;33mW20260612 16:10:16.293686   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.6442
[m[0;33mW20260612 16:10:16.298040   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.6392
[m[0;33mW20260612 16:10:16.302556   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.6342
[m[0;33mW20260612 16:10:16.307071   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.6292
[m[0;33mW20260612 16:10:16.311533   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.6242
[m[0;33mW20260612 16:10:16.316134   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.6192
[m[0;33mW20260612 16:10:16.320510   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.6142
[m[0;33mW20260612 16:10:16.324983   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.6092
[m[0;33mW20260612 16:10:16.329793   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.6042
[m[0;33mW20260612 16:10:16.334049   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.5992
[m[0;33mW20260612 16:10:16.338541   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.5942
[m[0;33mW20260612 16:10:16.343027   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.5892
[m[0;33mW20260612 16:10:16.347615   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.5842
[m[0;33mW20260612 16:10:16.352255   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.5792
[mI20260612 16:10:16.357789   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:10:16.358271   496 timer.h:53] func <Proc Lidar> timer: 3.85691 ms
[0;33mW20260612 16:10:16.358570   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.5741
[m[0;33mW20260612 16:10:16.361233   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.5692
[m[0;33mW20260612 16:10:16.365681   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.5641
[m[0;33mW20260612 16:10:16.370036   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.5592
[m[0;33mW20260612 16:10:16.374564   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.5542
[m[0;33mW20260612 16:10:16.379088   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.5492
[m[0;33mW20260612 16:10:16.383648   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.5442
[m[0;33mW20260612 16:10:16.388018   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.2492
[m[0;33mW20260612 16:10:16.392436   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-29.8092
[m[0;33mW20260612 16:10:16.396875   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-29.3742
[m[0;33mW20260612 16:10:16.401405   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.9242
[m[0;33mW20260612 16:10:16.405961   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.4892
[m[0;33mW20260612 16:10:16.410548   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.0442
[m[0;33mW20260612 16:10:16.414866   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.6392
[m[0;33mW20260612 16:10:16.419502   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.2042
[m[0;33mW20260612 16:10:16.423951   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-26.7693
[m[0;33mW20260612 16:10:16.428426   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-26.3293
[m[0;33mW20260612 16:10:16.432883   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-25.8893
[m[0;33mW20260612 16:10:16.437490   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-25.4393
[m[0;33mW20260612 16:10:16.442169   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-24.9843
[mI20260612 16:10:16.456928   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:10:16.457106   496 timer.h:53] func <Proc Lidar> timer: 8.90295 ms
[0;33mW20260612 16:10:16.457329   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-23.5093
[m[0;33mW20260612 16:10:16.457748   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-23.4644
[m[0;33mW20260612 16:10:16.460242   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-23.2293
[m[0;33mW20260612 16:10:16.464592   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-22.8094
[m[0;33mW20260612 16:10:16.469077   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-22.3744
[m[0;33mW20260612 16:10:16.473549   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-21.9394
[m[0;33mW20260612 16:10:16.478149   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-21.4744
[m[0;33mW20260612 16:10:16.482544   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-21.0394
[m[0;33mW20260612 16:10:16.486990   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-20.5994
[m[0;33mW20260612 16:10:16.491495   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-20.1545
[m[0;33mW20260612 16:10:16.495954   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-19.7045
[m[0;33mW20260612 16:10:16.500478   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-19.2395
[m[0;33mW20260612 16:10:16.504935   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-18.7895
[m[0;33mW20260612 16:10:16.509495   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-18.3395
[m[0;33mW20260612 16:10:16.513949   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-17.9145
[m[0;33mW20260612 16:10:16.518437   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-17.4795
[m[0;33mW20260612 16:10:16.522893   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-17.0445
[m[0;33mW20260612 16:10:16.527426   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-16.6045
[m[0;33mW20260612 16:10:16.532039   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-16.1495
[mI20260612 16:10:16.543885   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:10:16.544071   496 timer.h:53] func <Proc Lidar> timer: 6.27559 ms
[0;33mW20260612 16:10:16.544284   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-14.9596
